City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hobart,-42.8794,147.3294,10.7,95,100,0.0,AU,1681242336
1,palafrugell,41.9174,3.1631,15.35,84,90,3.56,ES,1681242629
2,alofi,-19.0595,-169.9187,24.94,78,41,2.57,NU,1681242411
3,punta arenas,-53.15,-70.9167,8.06,53,40,8.23,CL,1681242354
4,nikolskoye,59.7035,30.7861,6.94,84,100,1.78,RU,1681242364
5,namatanai,-3.6667,152.4333,26.01,81,98,0.92,PG,1681242454
6,new norfolk,-42.7826,147.0587,10.5,75,24,0.15,AU,1681242359
7,rikitea,-23.1203,-134.9692,24.76,71,100,3.41,PF,1681242358
8,lata,40.1629,-8.3327,10.75,95,52,1.29,PT,1681242407
9,hambantota,6.1241,81.1185,25.58,83,64,4.61,LK,1681242631
10,vardo,70.3705,31.1107,0.99,75,75,6.69,NO,1681242370
11,novyy urengoy,66.0833,76.6333,-23.3,99,84,4.08,RU,1681242631
12,cape town,-33.9258,18.4232,16.23,62,0,5.36,ZA,1681242301
13,dikson,73.5069,80.5464,-23.18,98,94,7.73,RU,1681242355
14,talaya,61.3833,152.75,-26.71,100,89,0.82,RU,1681242632
15,busselton,-33.65,115.3333,16.03,82,1,3.12,AU,1681242357
16,saskylakh,71.9167,114.0833,-26.68,100,97,2.07,RU,1681242413
17,hermanus,-34.4187,19.2345,13.22,70,95,3.89,ZA,1681242354
18,namibe,-15.1961,12.1522,23.76,67,2,4.65,AO,1681242632
19,mar del plata,-38.0023,-57.5575,20.61,92,100,8.23,AR,1681242072
20,ushuaia,-54.8,-68.3,2.81,70,75,7.72,AR,1681242087
21,dakar,14.6937,-17.4441,22.49,83,20,5.99,SN,1681242213
22,vila velha,-20.3297,-40.2925,25.97,78,40,4.12,BR,1681242633
23,batemans bay,-35.7167,150.1833,13.39,81,83,1.8,AU,1681242633
24,jamestown,42.097,-79.2353,20.01,30,0,9.26,US,1681242237
25,victoria,22.2855,114.1577,24.0,91,77,2.35,HK,1681242401
26,cherskiy,68.75,161.3,-24.9,93,100,1.31,RU,1681242403
27,kahului,20.8947,-156.47,24.91,75,40,9.77,US,1681242634
28,butaritari,3.0707,172.7902,27.28,78,100,6.55,KI,1681242379
29,morro bay,35.3658,-120.8499,23.47,57,94,4.02,US,1681242635
30,mana,5.6592,-53.7767,27.94,71,98,3.84,GF,1681242635
31,albany,42.6001,-73.9662,20.85,26,100,1.34,US,1681242241
32,east london,-33.0153,27.9116,17.54,64,99,5.14,ZA,1681242398
33,saint-joseph,-21.3667,55.6167,23.59,81,6,0.99,RE,1681242635
34,saint-philippe,-21.3585,55.7679,23.77,80,10,2.4,RE,1681242366
35,hilo,19.7297,-155.09,25.53,86,100,3.09,US,1681242371
36,ahipara,-35.1667,173.1667,18.24,89,100,5.81,NZ,1681242636
37,luorong,24.4058,109.6086,21.11,95,100,1.09,CN,1681242636
38,atuona,-9.8,-139.0333,26.89,81,99,7.19,PF,1681242309
39,touros,-5.1989,-35.4608,27.09,71,92,4.43,BR,1681242636
40,thompson,55.7435,-97.8558,11.09,28,75,2.57,CA,1681242393
41,seara,41.1818,-7.8003,12.87,81,100,2.9,PT,1681242638
42,avarua,-21.2078,-159.775,27.03,61,52,2.06,CK,1681242369
43,ornskoldsvik,63.2909,18.7153,2.53,75,100,2.06,SE,1681242638
44,malko tarnovo,41.9833,27.5333,6.29,96,100,3.63,BG,1681242639
45,sola,-13.8833,167.55,28.15,76,89,5.21,VU,1681242454
46,ribeira grande,38.5167,-28.7,17.65,88,75,5.14,PT,1681242354
47,barrow,71.2906,-156.7887,-27.99,76,0,2.57,US,1681242365
48,pacific grove,36.6177,-121.9166,20.21,79,100,4.63,US,1681242420
49,port hardy,50.6996,-127.4199,6.1,65,40,3.09,CA,1681242406
50,ahuimanu,21.4447,-157.8378,26.03,78,100,7.2,US,1681242640
51,howick,-29.4779,30.2306,10.77,76,95,0.98,ZA,1681242640
52,sao filipe,14.8961,-24.4956,22.63,67,98,4.96,CV,1681242398
53,tirumullaivasal,11.2333,79.8333,26.32,76,3,2.85,IN,1681242641
54,arraial do cabo,-22.9661,-42.0278,25.98,65,75,6.69,BR,1681242378
55,port hedland,-20.3167,118.5667,25.03,78,100,0.51,AU,1681242457
56,airai,-8.9266,125.4092,15.59,92,27,1.12,TL,1681242419
57,cidreira,-30.1811,-50.2056,24.44,77,3,4.65,BR,1681242373
58,silver city,32.7701,-108.2803,23.98,22,0,4.47,US,1681242145
59,mundwa,27.0667,73.8167,27.11,27,10,3.45,IN,1681242642
60,port alfred,-33.5906,26.891,13.99,83,100,0.45,ZA,1681242369
61,kaitangata,-46.2817,169.8464,12.26,97,100,3.66,NZ,1681242403
62,vestmannaeyjar,63.4427,-20.2734,5.55,87,40,1.54,IS,1681242462
63,atherton,53.5237,-2.4935,9.68,91,100,4.92,GB,1681242642
64,alamo,20.9167,-97.6833,26.02,72,90,4.59,MX,1681242642
65,san onofre,9.7359,-75.5263,27.01,73,100,1.79,CO,1681242642
66,bluff,-46.6,168.3333,11.56,92,100,8.89,NZ,1681242368
67,isabela,6.7085,121.9711,26.0,83,0,1.86,PH,1681242643
68,san quintin,30.4833,-115.95,17.22,70,0,5.81,MX,1681242359
69,pangnirtung,66.1451,-65.7125,-10.0,57,20,2.06,CA,1681242353
70,port lincoln,-34.7333,135.8667,16.82,78,6,10.31,AU,1681242464
71,hasaki,35.7333,140.8333,17.38,80,100,13.31,JP,1681242360
72,yellowknife,62.456,-114.3525,-8.71,86,100,4.63,CA,1681242383
73,saurimo,-9.6608,20.3916,18.79,95,98,2.17,AO,1681242644
74,penzance,50.1186,-5.5371,9.87,70,97,12.51,GB,1681242644
75,townsville,-19.25,146.8,25.49,89,100,1.03,AU,1681242644
76,luderitz,-26.6481,15.1594,18.97,39,33,3.44,NA,1681242374
77,bredasdorp,-34.5322,20.0403,12.95,71,51,1.91,ZA,1681242361
78,knyaze-volkonskoye,48.4642,135.4567,1.19,70,100,6.59,RU,1681242644
79,guerrero negro,27.9769,-114.0611,21.24,48,1,6.7,MX,1681242423
80,merauke,-8.4667,140.3333,25.65,84,100,1.36,ID,1681242645
81,esperance,-33.8667,121.9,15.92,89,3,3.49,AU,1681242399
82,alice springs,-23.7,133.8833,20.75,46,99,4.63,AU,1681242263
83,isangel,-19.55,169.2667,26.96,83,57,1.75,VU,1681242375
84,aklavik,68.2191,-135.0107,-16.0,66,100,1.54,CA,1681242645
85,kasongo-lunda,-6.4667,16.8167,22.47,95,100,0.77,CD,1681242645
86,san nicolas,18.1725,120.5953,24.62,82,100,2.5,PH,1681242645
87,necochea,-38.5473,-58.7368,17.44,90,100,3.61,AR,1681242646
88,castro,-24.7911,-50.0119,22.38,65,4,1.37,BR,1681242377
89,itarema,-2.9248,-39.9167,26.08,82,98,4.78,BR,1681242409
90,kodiak,57.79,-152.4072,0.73,86,100,3.6,US,1681242376
91,zhigansk,66.7697,123.3711,-27.97,97,17,2.94,RU,1681242646
92,mataura,-46.1927,168.8643,11.38,98,100,1.3,NZ,1681242353
93,ribeira do pombal,-10.8344,-38.5358,28.81,56,62,5.28,BR,1681242647
94,akola,20.7333,77.0,32.21,28,30,0.75,IN,1681242647
95,chuy,-33.6971,-53.4616,27.38,44,20,3.53,UY,1681242353
96,lakatoro,-16.0999,167.4164,27.53,81,94,3.36,VU,1681242647
97,hithadhoo,-0.6,73.0833,28.17,68,5,0.96,MV,1681242368
98,pemberton,50.3164,-122.8027,4.83,86,98,2.61,CA,1681242647
99,bambous virieux,-20.3428,57.7575,25.68,88,40,0.0,MU,1681242402
100,licata,37.1071,13.9461,12.69,65,15,4.55,IT,1681242647
101,souillac,-20.5167,57.5167,25.21,88,40,0.0,MU,1681242401
102,broome,42.2506,-75.833,22.21,25,0,6.17,US,1681242394
103,garden city,42.3256,-83.331,24.94,31,75,8.23,US,1681242408
104,tasiilaq,65.6145,-37.6368,1.01,95,100,0.82,GL,1681242355
105,posse,-14.0931,-46.3694,24.39,71,100,0.69,BR,1681242648
106,hamilton,39.1834,-84.5333,24.67,22,0,5.14,US,1681241925
107,samana,19.2056,-69.3369,32.12,58,40,5.14,DO,1681242648
108,kavieng,-2.5744,150.7967,27.7,72,100,3.68,PG,1681242367
109,bulgan,48.8125,103.5347,1.74,31,62,1.92,MN,1681242649
110,vaini,-21.2,-175.2,26.09,89,20,3.6,TO,1681242366
111,georgetown,5.4112,100.3354,28.96,89,20,1.03,MY,1681242357
112,port elizabeth,-33.918,25.5701,15.73,79,0,6.17,ZA,1681242363
113,longyearbyen,78.2186,15.6401,-3.09,86,75,3.6,SJ,1681242384
114,bushehr,28.9684,50.8385,26.05,22,0,3.09,IR,1681242649
115,sao joao da barra,-21.6403,-41.0511,24.05,73,91,4.33,BR,1681242649
116,eureka,40.8021,-124.1637,13.85,71,10,3.58,US,1681242650
117,birjand,32.8663,59.2211,20.26,17,0,7.2,IR,1681242650
118,kuloy,61.0305,42.4925,-0.37,98,100,0.78,RU,1681242650
119,kapaa,22.0752,-159.319,25.18,80,40,8.23,US,1681242390
120,concordia,-31.393,-58.0209,30.04,55,75,2.68,AR,1681242631
121,poum,-20.2333,164.0167,26.27,77,1,2.99,NC,1681242457
122,chokurdakh,70.6333,147.9167,-29.58,99,15,1.47,RU,1681242370
123,bairiki,1.3292,172.9752,26.0,94,40,1.54,KI,1681242445
124,kalabo,-14.97,22.6814,20.81,83,95,1.9,ZM,1681242651
125,murmashi,68.8154,32.8115,1.23,100,75,2.0,RU,1681242651
126,ullal,12.8,74.85,26.85,84,13,2.27,IN,1681242651
127,tazovskiy,67.4667,78.7,-29.47,100,61,3.85,RU,1681242651
128,rumoi,43.9344,141.6428,9.82,94,100,3.5,JP,1681242651
129,magdagachi,53.45,125.8,-1.87,96,100,4.06,RU,1681242652
130,kota bahru,6.1333,102.2386,25.97,94,20,0.0,MY,1681242652
131,los llanos de aridane,28.6585,-17.9182,17.86,83,40,8.75,ES,1681242432
132,araouane,18.9048,-3.5265,28.12,10,100,4.37,ML,1681242652
133,rocha,-34.4833,-54.3333,26.28,50,94,3.37,UY,1681242400
134,iqaluit,63.7506,-68.5145,-6.15,73,75,7.72,CA,1681242354
135,saldanha,-33.0117,17.9442,13.03,77,26,4.89,ZA,1681242390
136,batagay-alyta,67.8006,130.4114,-27.72,98,98,2.84,RU,1681242358
137,la palma,33.8464,-118.0467,28.61,71,75,3.09,US,1681242653
138,leningradskiy,69.3833,178.4167,-19.21,94,100,2.98,RU,1681242383
139,natal,-5.795,-35.2094,30.36,61,40,5.14,BR,1681242561
140,karratha,-20.7377,116.8463,29.08,37,99,4.74,AU,1681242400
141,banda aceh,5.5577,95.3222,26.28,79,94,1.57,ID,1681242417
142,tessalit,20.1986,1.0114,27.89,10,98,3.65,ML,1681242373
143,ocotal,13.6321,-86.4752,34.39,23,63,3.77,NI,1681242654
144,pemangkat,1.1667,108.9667,25.34,88,91,2.03,ID,1681242654
145,saint-francois,46.4154,3.9054,10.69,69,0,1.54,FR,1681242457
146,bengkulu,-3.8004,102.2655,24.38,89,98,1.49,ID,1681242365
147,mantua,45.1667,10.7833,16.58,75,50,1.34,IT,1681242654
148,albertville,34.2676,-86.2089,21.53,27,0,3.09,US,1681242654
149,lavrentiya,65.5833,-171.0,-20.32,85,12,1.89,RU,1681242448
150,korla,41.7597,86.1469,15.1,25,100,5.48,CN,1681242407
151,port hawkesbury,45.6169,-61.3485,16.51,48,20,3.58,CA,1681242357
152,santa maria,-29.6842,-53.8069,31.61,40,40,2.06,BR,1681242353
153,khovu-aksy,51.1333,93.6,-4.18,81,100,1.01,RU,1681242379
154,tias,28.9611,-13.645,21.82,60,0,5.14,ES,1681242655
155,tuktoyaktuk,69.4541,-133.0374,-19.0,78,40,7.72,CA,1681242363
156,sept-iles,50.2001,-66.3821,9.29,66,40,4.63,CA,1681242498
157,flinders,-34.5833,150.8552,12.81,85,99,1.79,AU,1681242367
158,schiffdorf,53.5333,8.65,7.09,89,20,2.39,DE,1681242656
159,bethel,41.3712,-73.414,23.9,25,0,5.14,US,1681242168
160,placido de castro,-10.3353,-67.1856,27.92,85,98,1.07,BR,1681242656
161,provideniya,64.3833,-173.3,-19.27,86,70,5.29,RU,1681242363
162,san patricio,28.017,-97.5169,26.04,44,9,4.11,US,1681242282
163,jipijapa,-1.3333,-80.5833,28.72,71,62,3.79,EC,1681242657
164,pevek,69.7008,170.3133,-29.32,100,96,2.19,RU,1681242355
165,jalingo,8.8833,11.3667,32.69,29,100,1.36,NG,1681242657
166,mezen,65.8522,44.24,0.37,98,100,2.97,RU,1681242657
167,maningrida,-12.0667,134.2667,24.75,90,91,1.59,AU,1681242657
168,ekhabi,53.5102,142.9671,-4.97,84,39,7.21,RU,1681242658
169,waterfoot,53.6929,-2.2525,8.33,94,100,4.47,GB,1681242658
170,ponta do sol,32.6667,-17.1,18.96,72,0,2.24,PT,1681242371
171,yangambi,0.8102,24.4336,20.03,97,100,0.83,CD,1681242658
172,arroyo,41.6096,-4.7969,15.02,41,0,5.66,ES,1681242658
173,puerto ayora,-0.7393,-90.3518,30.98,85,87,1.79,EC,1681242374
174,dalbandin,28.8947,64.4101,23.8,30,14,0.78,PK,1681242659
175,amla,21.9333,78.1167,26.92,19,5,0.73,IN,1681242659
176,jawa,31.8525,35.9393,8.94,73,0,3.83,JO,1681242659
177,mahebourg,-20.4081,57.7,25.7,88,40,0.0,MU,1681242372
178,upernavik,72.7868,-56.1549,-10.14,88,22,4.6,GL,1681242226
179,champerico,14.3,-91.9167,37.3,57,4,6.41,GT,1681242659
180,severo-kurilsk,50.6789,156.125,-1.52,78,89,7.93,RU,1681242383
181,maniitsoq,65.4167,-52.9,-1.26,87,10,2.28,GL,1681242660
182,qaanaaq,77.484,-69.3632,-20.58,83,0,0.27,GL,1681242362
183,lebu,-37.6167,-73.65,15.74,86,63,3.0,CL,1681242356
184,beringovskiy,63.05,179.3167,-17.11,84,100,6.52,RU,1681242382
185,tiksi,71.6872,128.8694,-26.91,100,100,0.5,RU,1681242394
186,mitu,1.1983,-70.1733,30.03,66,52,0.6,CO,1681242660
187,manzhouli,49.6,117.4333,-6.26,59,0,7.03,CN,1681242661
188,carmen,18.6333,-91.8333,27.21,66,40,6.66,MX,1681242433
189,chake chake,-5.2459,39.7666,26.52,80,96,2.52,TZ,1681242661
190,launceston,-41.45,147.1667,12.56,91,100,2.57,AU,1681242661
191,yambio,4.5721,28.3955,24.85,53,100,2.01,SS,1681242661
192,svetlaya,46.5389,138.3297,2.17,99,100,1.42,RU,1681242661
193,norman wells,65.282,-126.8329,-3.98,63,75,6.17,CA,1681242237
194,adrar,20.5022,-10.0711,23.26,59,100,7.04,MR,1681242378
195,dali,25.7,100.1833,11.86,47,0,2.53,CN,1681242662
196,olinda,-8.0089,-34.8553,27.85,69,20,3.6,BR,1681242454
197,inverell,-29.7833,151.1167,6.48,94,98,0.45,AU,1681242662
198,halifax,44.6453,-63.5724,19.82,56,40,7.2,CA,[phone]
199,picayune,30.5255,-89.6795,22.12,84,100,2.29,US,1681242663
200,panaba,21.2833,-88.2667,31.49,41,51,7.89,MX,1681242426
201,kruisfontein,-34.0033,24.7314,12.16,75,99,2.82,ZA,1681242389
202,perth,-31.9333,115.8333,17.24,97,75,3.6,AU,1681242456
203,solikamsk,59.6196,56.7729,2.2,91,100,3.92,RU,1681242664
204,lipno,52.8444,19.1785,7.34,95,100,5.03,PL,1681242664
205,waterloo,43.4668,-80.5164,20.99,48,0,13.38,CA,1681242449
206,chekhov,55.1431,37.4711,11.16,58,22,1.66,RU,1681242665
207,roald,62.5833,6.1333,11.51,81,0,1.54,NO,1681242665
208,ubinskoye,55.3068,79.6802,-7.27,92,45,3.22,RU,1681242666
209,umm kaddadah,13.6017,26.6876,30.94,10,100,5.27,SD,1681242666
210,tabuk,17.4189,121.4443,21.31,94,100,1.22,PH,1681242666
211,ugoofaaru,5.6667,73.0,28.75,74,3,5.26,MV,1681242666
212,gamba,-2.65,10.0,26.62,84,100,0.99,GA,1681242667
213,yarada,17.65,83.2667,28.79,66,1,2.77,IN,1681242667
214,poronaysk,49.2167,143.1167,0.12,97,100,2.78,RU,1681242667
215,bom jardim,-7.7958,-35.5872,25.34,63,72,4.13,BR,1681242667
216,hastings,50.8552,0.5729,9.4,51,100,12.26,GB,1681242667
217,narsaq,60.9167,-46.05,6.12,94,91,2.37,GL,1681242430
218,bafq,31.6128,55.4107,24.59,24,93,2.07,IR,1681242409
219,pionerskiy,54.9508,20.2275,8.91,80,100,6.78,RU,1681242668
220,nishihara,26.1842,127.7558,22.03,94,75,2.06,JP,1681242668
221,shipunovo,52.1582,82.2173,-0.71,66,100,3.17,RU,1681242668
222,college,64.8569,-147.8028,-10.23,60,99,0.61,US,1681242669
223,gornopravdinsk,60.05,69.9,-2.21,87,89,3.69,RU,1681242669
224,faanui,-16.4833,-151.75,27.8,72,97,3.4,PF,1681242446
225,hami,42.8,93.45,13.88,33,100,3.06,CN,1681242279
226,chernyshevskiy,63.0128,112.4714,-9.8,79,100,6.22,RU,1681242670
227,la tuque,47.4334,-72.7824,11.14,50,100,2.06,CA,1681242504
228,tuatapere,-46.1333,167.6833,12.3,95,100,2.38,NZ,1681242408
229,mango,27.9797,-82.3065,28.39,49,75,6.69,US,1681242670
230,praia da vitoria,38.7333,-27.0667,19.14,82,75,5.09,PT,1681242671
231,savannah bight,16.45,-85.85,26.4,63,0,2.57,HN,1681242671
232,tevaitoa,-16.7833,-151.5,27.58,74,99,4.03,PF,1681242671
233,ust-tsilma,65.441,52.1498,0.61,98,100,3.01,RU,1681242671
234,novoagansk,61.9449,76.6625,-24.14,100,35,1.62,RU,1681242672
235,mehamn,71.0357,27.8492,1.95,75,75,4.63,NO,1681242378
236,rayong,12.8333,101.4333,30.44,83,82,2.77,TH,1681242672
237,lompoc,34.6391,-120.4579,22.05,74,100,8.05,US,1681242380
238,jijiga,9.35,42.8,19.42,69,69,1.69,ET,1681242545
239,kozhva,65.1073,57.0459,-0.91,97,100,2.29,RU,1681242673
240,tautira,-17.7333,-149.15,27.12,76,100,2.68,PF,1681242356
241,bowen,-20.0167,148.2333,23.89,90,85,1.89,AU,1681242674
242,matay,28.419,30.7792,19.77,22,34,8.46,EG,1681242674
243,cabo san lucas,22.8909,-109.9124,32.56,46,98,4.92,MX,1681242416
244,saryozek,44.3583,77.9753,6.11,90,94,3.37,KZ,1681242674
245,saint george,37.1041,-113.5841,29.68,18,0,0.89,US,1681242240
246,sri aman,1.2376,111.4621,24.03,100,93,0.0,MY,1681242674
247,chegdomyn,51.1167,133.0167,-0.53,90,100,0.82,RU,1681242356
248,potosi,-19.5836,-65.7531,11.37,42,88,2.24,BO,1681242242
249,totma,59.9747,42.7642,0.3,94,54,1.35,RU,1681242675
250,khatanga,71.9667,102.5,-15.15,82,100,6.84,RU,1681242361
251,kosonsoy,41.2561,71.5508,11.31,61,100,2.92,UZ,1681242676
252,west bay,19.3667,-81.4167,29.44,62,20,3.6,KY,1681242676
253,enterprise,36.0252,-115.2419,31.75,16,0,3.09,US,1681242504
254,codrington,-38.2667,141.9667,15.32,90,100,8.52,AU,1681242387
255,lieksa,63.3167,30.0167,-0.96,98,91,0.52,FI,1681242677
256,acarau,-2.8856,-40.12,26.57,81,99,5.06,BR,1681242463
257,boyolangu,-8.1181,111.8935,23.94,91,42,0.54,ID,1681242677
258,soure,-0.7167,-48.5233,27.45,82,96,1.57,BR,1681242678
259,te anau,-45.4167,167.7167,11.04,97,100,2.02,NZ,1681242678
260,chagoda,59.164,35.3285,5.27,79,100,1.55,RU,1681242678
261,westport,41.1415,-73.3579,24.04,25,0,6.26,US,1681242678
262,alakurtti,66.9672,30.3491,1.33,93,100,2.55,RU,1681242678
263,fairbanks,64.8378,-147.7164,-10.22,61,98,1.05,US,1681242300
264,sebring,27.4956,-81.4409,26.55,56,75,10.29,US,1681242493
265,ronneby,56.21,15.276,6.28,100,100,1.54,SE,1681242679
266,jablah,35.3614,35.9256,16.16,67,40,2.06,SY,1681242679
267,leopold,-38.1833,144.4667,13.23,93,100,4.12,AU,1681242679
268,nabire,-3.3667,135.4833,24.28,94,100,1.26,ID,1681242679
269,kirakira,-10.4544,161.9205,26.49,82,99,1.24,SB,1681242680
270,salinopolis,-0.6136,-47.3561,27.48,79,62,1.57,BR,1681242362
271,abu samrah,35.3029,37.1841,12.46,72,90,4.41,SY,1681242681
272,dingle,10.9995,122.6711,24.01,78,100,1.34,PH,1681242455
273,scarborough,54.2797,-0.4044,7.76,89,100,3.13,GB,1681242682
274,ibotirama,-12.1853,-43.2206,29.92,49,63,1.71,BR,1681242628
275,ostrovnoy,68.0531,39.5131,-1.17,96,100,4.84,RU,1681242357
276,puerto baquerizo moreno,-0.9,-89.6,26.55,94,75,2.57,EC,1681242375
277,atbasar,51.8,68.3333,1.17,60,5,2.75,KZ,1681242682
278,nouadhibou,20.931,-17.0347,18.73,84,0,3.4,MR,1681242397
279,kashi,39.4547,75.9797,16.56,17,45,2.0,CN,1681242683
280,viedma,-40.8135,-62.9967,16.53,63,61,9.22,AR,1681242424
281,hirara,24.8,125.2833,19.15,94,43,1.54,JP,1681242683
282,belmonte,-15.8631,-38.8828,25.15,88,70,2.24,BR,1681242683
283,maldonado,-34.6667,-54.9167,28.66,49,95,4.38,UY,1681242442
284,palmares do sul,-30.2578,-50.5097,26.33,61,33,5.75,BR,1681242683
285,ucluelet,48.9329,-125.5528,8.94,74,37,0.45,CA,1681242684
286,kenai,60.5544,-151.2583,0.08,78,100,1.54,US,1681242685
287,trinidad,-14.8333,-64.9,31.99,62,75,1.54,BO,1681242685
288,vestmanna,62.1564,-7.1664,4.51,81,75,2.57,FO,1681242454
289,guerrero,17.6667,-100.0,27.82,44,81,0.93,MX,1681242686
290,bograd,54.2344,90.8328,-4.05,68,100,5.02,RU,1681242687
291,sitka,57.0531,-135.33,5.94,61,0,2.06,US,1681242308
292,nouakchott,18.0858,-15.9785,20.96,79,100,3.83,MR,1681242687
293,muros,42.7762,-9.0603,14.49,71,59,5.62,ES,1681242392
294,moron,-34.6534,-58.6198,30.53,47,79,2.72,AR,1681242687
295,paamiut,61.994,-49.6678,-2.21,87,90,0.65,GL,1681242688
296,bahia blanca,-38.7196,-62.2724,20.46,60,15,3.13,AR,1681242488
297,dwarka,22.2394,68.9678,25.59,72,6,3.62,IN,1681242688
298,richards bay,-28.783,32.0377,19.63,74,100,2.32,ZA,1681242096
299,malakal,9.5334,31.6605,33.6,29,91,2.09,SS,1681242688
300,mpongwe,-13.5091,28.155,18.11,95,99,1.69,ZM,1681242688
301,koumac,-20.5667,164.2833,24.58,84,5,2.13,NC,1681242689
302,tomatlan,19.9333,-105.25,33.26,28,0,5.32,MX,1681242689
303,naze,28.3667,129.4833,19.51,92,98,2.37,JP,1681242689
